ID,Name,Description,Contributor,Citation,DOI,type,Source
maid1262,Maiduan (Glottolog v5.0),Classification of Maiduan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
siou1252,Siouan (Glottolog v5.0),Classification of Siouan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
kxaa1236,Kxa (Glottolog v5.0),Classification of Kxa languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
pomo1273,Pomoan (Glottolog v5.0),Classification of Pomoan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
atha1245,Athabaskan-Eyak-Tlingit (Glottolog v5.0),Classification of Athabaskan-Eyak-Tlingit languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
tuca1253,Tucanoan (Glottolog v5.0),Classification of Tucanoan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
otom1299,Otomanguean (Glottolog v5.0),Classification of Otomanguean languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
gunw1250,Gunwinyguan (Glottolog v5.0),Classification of Gunwinyguan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
heib1242,Heibanic (Glottolog v5.0),Classification of Heibanic languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
chon1288,Chonan (Glottolog v5.0),Classification of Chonan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
sout2845,South Omotic (Glottolog v5.0),Classification of South Omotic languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
pano1259,Pano-Tacanan (Glottolog v5.0),Classification of Pano-Tacanan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
nubi1251,Nubian (Glottolog v5.0),Classification of Nubian languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
yano1268,Yanomamic (Glottolog v5.0),Classification of Yanomamic languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
nucl1709,Nuclear Trans New Guinea (Glottolog v5.0),Classification of Nuclear Trans New Guinea languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
aust1307,Austronesian (Glottolog v5.0),Classification of Austronesian languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
koia1260,Koiarian (Glottolog v5.0),Classification of Koiarian languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
ural1272,Uralic (Glottolog v5.0),Classification of Uralic languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
haid1248,Haida (Glottolog v5.0),Classification of Haida languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
kwer1242,Greater Kwerba (Glottolog v5.0),Classification of Greater Kwerba languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
yuki1242,Yuki-Wappo (Glottolog v5.0),Classification of Yuki-Wappo languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
nilo1247,Nilotic (Glottolog v5.0),Classification of Nilotic languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
dizo1235,Dizoid (Glottolog v5.0),Classification of Dizoid languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
atla1278,Atlantic-Congo (Glottolog v5.0),Classification of Atlantic-Congo languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
quec1387,Quechuan (Glottolog v5.0),Classification of Quechuan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
pala1350,Palaihnihan (Glottolog v5.0),Classification of Palaihnihan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
sino1245,Sino-Tibetan (Glottolog v5.0),Classification of Sino-Tibetan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
chuk1271,Chukotko-Kamchatkan (Glottolog v5.0),Classification of Chukotko-Kamchatkan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
gong1255,Ta-Ne-Omotic (Glottolog v5.0),Classification of Ta-Ne-Omotic languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
jara1244,Jarawa-Onge (Glottolog v5.0),Classification of Jarawa-Onge languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
taik1256,Tai-Kadai (Glottolog v5.0),Classification of Tai-Kadai languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
iroq1247,Iroquoian (Glottolog v5.0),Classification of Iroquoian languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
abkh1242,Abkhaz-Adyge (Glottolog v5.0),Classification of Abkhaz-Adyge languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
kiow1265,Kiowa-Tanoan (Glottolog v5.0),Classification of Kiowa-Tanoan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
tsim1258,Tsimshian (Glottolog v5.0),Classification of Tsimshian languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
nucl1710,Nuclear-Macro-Je (Glottolog v5.0),Classification of Nuclear-Macro-Je languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
kart1248,Kartvelian (Glottolog v5.0),Classification of Kartvelian languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
tuuu1241,Tuu (Glottolog v5.0),Classification of Tuu languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
musk1252,Muskogean (Glottolog v5.0),Classification of Muskogean languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
coch1271,Cochimi-Yuman (Glottolog v5.0),Classification of Cochimi-Yuman languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
drav1251,Dravidian (Glottolog v5.0),Classification of Dravidian languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
kere1287,Keresan (Glottolog v5.0),Classification of Keresan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
mong1349,Mongolic-Khitan (Glottolog v5.0),Classification of Mongolic-Khitan languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
aust1305,Austroasiatic (Glottolog v5.0),Classification of Austroasiatic languages in Glottolog v5.0 pruned to languages represented in D-PLACE,Harald Hammarström and Robert Forkel and Martin Haspelmath and Sebastian Bank,"Harald Hammarström, Robert Forkel, Martin Haspelmath, & Sebastian Bank. (2024). glottolog/glottolog: Glottolog database 5.0 (v5.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10804357",10.5281/zenodo.10804357,phylogeny,glottolog_glottolog
dplace-phylogeny-atkinson2006,Phlorest phylogeny derived from Atkinson 2006 'From Species to Languages: a phylogenetic approach to human prehistory',Summary tree of the Phlorest phylogeny derived from Atkinson 2006 'From Species to Languages: a phylogenetic approach to human prehistory',Quentin D. Atkinson,"Quentin D. Atkinson. (2023). Phlorest phylogeny derived from Atkinson 2006 'From Species to Languages: a phylogenetic approach to human prehistory' (v1.2) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149488
Atkinson, Quentin D. 2006. From Species to Languages: a phylogenetic approach to human prehistory. PhD Thesis, University of Auckland, New Zealand.",10.5281/zenodo.10149488,phylogeny,dplace-phylogeny-atkinson2006
dplace-phylogeny-birchall_et_al2016,Phlorest phylogeny derived from Birchall et al. 2016 'A combined comparative and phylogenetic analysis of the Chapacuran language family',Summary tree of the Phlorest phylogeny derived from Birchall et al. 2016 'A combined comparative and phylogenetic analysis of the Chapacuran language family',Joshua Birchall and Michael Dunn and Simon J. Greenhill,"Joshua Birchall, Michael Dunn, & Simon J. Greenhill. (2023). Phlorest phylogeny derived from Birchall et al. 2016 'A combined comparative and phylogenetic analysis of the Chapacuran language family' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149510
Birchall, Joshua, Michael Dunn, and Simon J. Greenhill. 2016. A combined comparative and phylogenetic analysis of the Chapacuran language family. International Journal of American Linguistics 82 (3): 255–84. doi: 10.1086/687383",10.5281/zenodo.10149510,phylogeny,dplace-phylogeny-birchall_et_al2016
dplace-phylogeny-bouckaert_et_al2012,Phlorest phylogeny derived from Bouckaert et al. 2012 'Mapping the Origins and Expansion of the Indo-European Language Family',Summary tree of the Phlorest phylogeny derived from Bouckaert et al. 2012 'Mapping the Origins and Expansion of the Indo-European Language Family',R. Bouckaert and P. Lemey and M. Dunn and A. V. Alekseyenko and A. J. Drummond and R. D. Gray and M. A. Suchard and Q. D. Atkinson and Simon J. Greenhill,"R. Bouckaert, P. Lemey, M. Dunn, A. V. Alekseyenko, A. J. Drummond, R. D. Gray, M. A. Suchard, Q. D. Atkinson, & Simon J. Greenhill. (2023). Phlorest phylogeny derived from Bouckaert et al. 2012 'Mapping the Origins and Expansion of the Indo-European Language Family' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149518
Bouckaert RR, Lemey P, Dunn M, Greenhill SJ, Alekseyenko AV, Drummond AJ, Gray RD, Suchard MA & Atkinson QD. 2012. Mapping the Origins and Expansion of the Indo-European Language Family. Science, 337(6097), 957-960.",10.5281/zenodo.10149518,phylogeny,dplace-phylogeny-bouckaert_et_al2012
dplace-phylogeny-bouckaert_et_al2018,Phlorest phylogeny derived from Bouckaert et al. 2018 'The origin and expansion of Pama–Nyungan languages across Australia',Summary tree of the Phlorest phylogeny derived from Bouckaert et al. 2018 'The origin and expansion of Pama–Nyungan languages across Australia',"Bouckaert, Remco R. and Bowern, Claire and Atkinson, Quentin D.","Bouckaert, R. R., Bowern, C., & Atkinson, Q. D. (2023). Phlorest phylogeny derived from Bouckaert et al. 2018 'The origin and expansion of Pama–Nyungan languages across Australia' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149537
Bouckaert RR, Bowern C & Atkinson QD. 2018. The origin and expansion of Pama–Nyungan languages across Australia. Nature Ecology and Evolution. 2: 741–749",10.5281/zenodo.10149537,phylogeny,dplace-phylogeny-bouckaert_et_al2018
dplace-phylogeny-bowern_and_atkinson2012,Phlorest phylogeny derived from Bowern & Atkinson 2012 'Computational phylogenetics and the internal structure of Pama-Nyungan',Summary tree of the Phlorest phylogeny derived from Bowern & Atkinson 2012 'Computational phylogenetics and the internal structure of Pama-Nyungan',Claire Bowern and Quentin Atkinson,"Claire Bowern, & Quentin Atkinson. (2023). Phlorest phylogeny derived from Bowern & Atkinson 2012 'Computational phylogenetics and the internal structure of Pama-Nyungan' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149544
Bowern C & Atkinson QD. 2012. Computational phylogenetics and the internal structure of Pama-Nyungan. Language, 88(4), 817-845.",10.5281/zenodo.10149544,phylogeny,dplace-phylogeny-bowern_and_atkinson2012
dplace-phylogeny-chacon_and_list2015,Phlorest phylogeny derived from Chacon & List 2015 'Improved computational models of sound change shed light on the history of the Tukanoan languages',Summary tree of the Phlorest phylogeny derived from Chacon & List 2015 'Improved computational models of sound change shed light on the history of the Tukanoan languages',"Chacon, Thiago Costa and List, Johann-Mattis","Chacon, T. C., & List, J.-M. (2023). Phlorest phylogeny derived from Chacon & List 2015 'Improved computational models of sound change shed light on the history of the Tukanoan languages' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149552
Chacon TC, List J-M (2015) Improved computational models of sound change shed light on the history of the Tukanoan languages. Journal of Language Relationship, 3:177–203.",10.5281/zenodo.10149552,phylogeny,dplace-phylogeny-chacon_and_list2015
dplace-phylogeny-chang_et_al2015,Phlorest phylogeny derived from Chang et al. 2015 'Ancestry-constrained phylogenetic analysis supports the Indo-European steppe hypothesis',Summary tree of the Phlorest phylogeny derived from Chang et al. 2015 'Ancestry-constrained phylogenetic analysis supports the Indo-European steppe hypothesis',"Chang, Will and Cathcart, Chundra and Hall, David and Garrett, Andrew","Chang, W., Cathcart, C., Hall, D., & Garrett, A. (2023). Phlorest phylogeny derived from Chang et al. 2015 'Ancestry-constrained phylogenetic analysis supports the Indo-European steppe hypothesis' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149561
Chang W, Cathcart C, Hall D, & Garrett A. 2015. Ancestry-constrained phylogenetic analysis supports the Indo-European steppe hypothesis. Language, 91(1):194-244.",10.5281/zenodo.10149561,phylogeny,dplace-phylogeny-chang_et_al2015
dplace-phylogeny-defilippo_et_al2012,Phlorest phylogeny derived from De Filippo et al. 2012 'Bringing together linguistic and genetic evidence to test the Bantu expansion',Summary tree of the Phlorest phylogeny derived from De Filippo et al. 2012 'Bringing together linguistic and genetic evidence to test the Bantu expansion',Cesare de Filippo and Koen Bostoen and Mark Stoneking and Brigitte Pakendorf,"Cesare de Filippo, Koen Bostoen, Mark Stoneking, & Brigitte Pakendorf. (2023). Phlorest phylogeny derived from De Filippo et al. 2012 'Bringing together linguistic and genetic evidence to test the Bantu expansion' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149579
De Filippo, C., Bostoen, K., Stoneking, M., & Pakendorf, B. (2012). Bringing together linguistic and genetic evidence to test the Bantu expansion. Proceedings of the Royal Society B: Biological Sciences, 279(1741), 3256–3263. doi:10.1098/rspb.2012.0318",10.5281/zenodo.10149579,phylogeny,dplace-phylogeny-defilippo_et_al2012
dplace-phylogeny-dunn_et_al2011,Phlorest phylogeny derived from Dunn et al. 2011 'Evolved structure of language shows lineage-specific trends in word-order universals',Summary tree of the Phlorest phylogeny derived from Dunn et al. 2011 'Evolved structure of language shows lineage-specific trends in word-order universals',Michael Dunn and S.C. Levinson and Russell D. Gray and Simon J. Greenhill,"Michael Dunn, S.C. Levinson, Russell D. Gray, & Simon J. Greenhill. (2023). Phlorest phylogeny derived from Dunn et al. 2011 'Evolved structure of language shows lineage-specific trends in word-order universals' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149621
Dunn M, Greenhill SJ, Levinson SC & Gray RD. 2011. Evolved structure of language shows lineage-specific trends in word-order universals. Nature, 473(7345), 79-82.",10.5281/zenodo.10149621,phylogeny,dplace-phylogeny-dunn_et_al2011
